"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
"PolPop",0.352658488298723,-0.325361355526815,0.116511428066573,-0.0423824016500401,-0.127977760830606,0.0630703998309154,0.0436051050825134,-0.764202770654213,-0.384886133361538
"PolTerr",0.319200397693034,-0.522867771335545,0.353845612885944,0.303874920730807,-0.151966223505848,-0.336491671867003,0.355751493569789,0.332253732497188,0.184124056943944
"CapPop",0.335398789378257,-0.397424543403891,-0.135614003115799,-0.097876807563528,-0.13820382276567,0.536844845099053,-0.547021928457663,0.270086171199424,0.148688071682676
"levels",0.330292296926813,-0.162910396352806,-0.264459412609518,-0.202375569210454,0.849678159977538,-0.156123887280373,0.0757128961181036,0.0352150074834016,0.0131288349429023
"government",0.332170663881881,0.161220545195065,-0.487749362737021,0.0469549096166952,-0.323833157863192,-0.632171389581863,-0.343988683445403,-0.0193709160405393,0.0188243143708049
"infrastr",0.336879196369378,0.208677653475144,-0.42989796358476,-0.14603654487064,-0.258976314327558,0.337200290067593,0.646402940063803,0.0192750694112993,0.194540628746944
"writing",0.331865618689066,0.402166405106994,0.260297695935439,0.476123620054072,0.185108777100407,0.12974679578574,-0.162837451945302,-0.295477291984741,0.518417250332007
"texts",0.348154556132165,0.344640195221021,0.106603899998394,0.325320370076525,0.0645078847774503,0.148610165766544,-0.00143964975477323,0.36394763229101,-0.695778417307959
"money",0.311426429039362,0.293615579077782,0.520631778384238,-0.706590081570743,-0.0954542581758018,-0.133994439164458,-0.0623775053395813,0.104419711371769,0.0679413317111398
"PolPop",0.349917645140425,-0.363342462989077,0.0817453836750221,-0.00314192099908774,0.142167313954556,-0.0488225133024542,0.00830599393632207,0.846119740597501,-0.0162766354752653
"PolTerr",0.320239982118108,-0.498569084917198,0.421548006985565,0.23712749214902,0.117773453482802,0.366411906479796,-0.348151753763936,-0.381579518593916,0.00148575796893679
"CapPop",0.335810254603091,-0.36903416565167,-0.171122448478377,-0.158009575397005,0.274862096041856,-0.539114443104287,0.445739551305744,-0.362699999379668,0.0191506512260491
"levels",0.32955258762953,-0.197736527804785,-0.272087339868664,-0.14473723809511,-0.863331660804149,-0.0137222056680259,-0.0935257241201506,-0.0498117546179627,0.0235974893710275
"government",0.333570487048717,0.149372094059711,-0.450578633034793,0.236074096193674,0.139686969238361,0.628142035394515,0.439115998344073,-0.0205771509047878,0.0185870680716747
"infrastr",0.334568037825098,0.248326166217255,-0.476142836965221,-0.00639537628386556,0.303860272862708,-0.178988355885675,-0.672389559514036,-0.0376942257678666,0.147475319426771
"writing",0.333300514157156,0.393601420925197,0.389694503427346,0.346143011571004,-0.14177354071282,-0.217713521463822,0.158259979240298,0.0162175520133854,0.607868204424641
"texts",0.348681334503995,0.354485213650409,0.195469136961724,0.251651097908721,-0.0702239024919955,-0.196152425817935,0.0145802200593765,-0.0245752939063753,-0.779102947732507
"money",0.312662138464981,0.282073429702779,0.304133953904263,-0.811744816750577,0.0902911511924331,0.245054678669826,0.0331839502481199,-0.0416500570615778,0.0144799398623898
"PolPop",0.352713494989447,-0.340354378779738,0.101525377491796,-0.0342005479501268,0.170153455428263,-0.00197270053305774,0.0395574308425624,-0.733767440180018,-0.423484912361794
"PolTerr",0.322626837599201,-0.467947363256057,0.3606051523662,0.33703628790031,0.13179162789293,-0.462117892173034,0.222680099762102,0.351866881699534,0.17026140164947
"CapPop",0.331288186211106,-0.420654000053601,-0.101637172697237,-0.18743227805516,0.227084498587697,0.658832415957108,-0.262816227739547,0.269943448981869,0.200668929231333
"levels",0.330306135600835,-0.191327897107841,-0.192196590031764,-0.149913009982905,-0.888450695329308,-0.0428533251993157,0.0567347903666145,0.0174955779196662,0.0131177587379138
"government",0.3350069092956,0.137993685126887,-0.499406574418852,0.112128679670946,0.166818088829331,-0.444151172091834,-0.615557336175245,-0.000806999924128027,0.0523289825290779
"infrastr",0.334155290377434,0.217683503839438,-0.504351664431968,-0.108183180419917,0.251290538211294,0.00596619829461914,0.697445807619108,-0.00096970742117572,0.158952216446734
"writing",0.332286891133887,0.400489133214445,0.306673625742604,0.43573556194094,-0.118233830843356,0.252970327363834,-0.0700052118189467,-0.327363908774666,0.505211440645512
"texts",0.348351361053565,0.358254033570073,0.111774234502464,0.277897404021796,-0.0306826660273259,0.21218632583894,0.0100662939104924,0.389327943798681,-0.680399066033356
"money",0.31144577769518,0.310583558360005,0.449518806620566,-0.732299942173049,0.0828908124436276,-0.210294364635402,-0.0788291075323476,0.076514784372983,0.0710342946265484
"PolPop",0.35098633524663,-0.346495243498497,0.0592179659183517,-0.0736261713020502,0.157363467923665,-0.00721933511278122,0.0452103491153175,-0.824526826263137,-0.202776269281761
"PolTerr",0.315462312728539,-0.550676063400508,0.358275854827269,0.301489744531748,0.122267231874524,0.416439964521809,0.205277456887799,0.372321328855914,0.0940649879982515
"CapPop",0.333982240621836,-0.374653392441245,-0.210264794825867,-0.13467347197286,0.209766821967633,-0.634467454338946,-0.375693230624908,0.297526555424836,0.0975907042243536
"levels",0.329711852824364,-0.155537080070009,-0.310662348019516,-0.100001278624417,-0.86504544880974,0.071452616749594,0.079209023244758,0.0293238634563054,0.00662550742966788
"government",0.333289396593096,0.243582662329339,-0.426191954894422,0.133193357016686,0.216064164056636,0.539019393040434,-0.540209398244036,-0.00437720868989305,0.0336842543451591
"infrastr",0.335301574900932,0.238886972041666,-0.431416512932257,-0.070063864923096,0.311519277920654,-0.0627453128990219,0.709719603593396,0.0744756023132692,0.171017396154411
"writing",0.333757050510687,0.366543282022639,0.368213585173273,0.409556760279354,-0.149257869739524,-0.249130455644473,-0.0896941671502087,-0.19273237270996,0.566921125661956
"texts",0.350418129257342,0.327169273384085,0.187297297003744,0.276734397312253,-0.0371131189554391,-0.190582789274732,0.029956012338035,0.184866014726526,-0.765332089930918
"money",0.315186415767242,0.233123919504019,0.434727448088681,-0.780113991025803,0.0244629533060237,0.161259251616965,-0.0626673850887658,0.123545192190212,0.0543265162814884
"PolPop",0.35116730583484,-0.330990907631188,0.150874963913495,-0.0365306360477295,0.120640463067759,0.0157721870849217,-0.021107157510032,-0.819229577123455,-0.237998539755099
"PolTerr",0.317982413856123,-0.542786475094998,0.374620200620494,0.288273613217596,0.19683107634003,-0.229697336316496,0.34762992425413,0.391857844071565,0.122170303348638
"CapPop",0.337539834931792,-0.343700161079489,-0.187663526162113,-0.11614919777299,0.0804368841028716,0.59359739552914,-0.530744026716531,0.261870673260748,0.100674685004585
"levels",0.3304543523356,-0.191340747431112,-0.283771880317831,-0.172558283297269,-0.820573046500289,-0.241500380441467,0.100658819124251,0.0456757791449321,0.0021829194262209
"government",0.333682530854373,0.142190486383085,-0.445512863944592,0.059842924496495,0.386750452620311,-0.626119636832941,-0.348132391698643,0.0425170295175738,0.0420639329320307
"infrastr",0.335799430907523,0.214963755048277,-0.444611384628502,-0.113264126532016,0.247441008399846,0.323520130004306,0.66522230163752,-0.0361158386635176,0.144235532942363
"writing",0.332027579867917,0.407179407803548,0.26717166800197,0.464831588954643,-0.208578946669549,0.10297169655785,-0.147872346078706,-0.184621631723523,0.571361343524302
"texts",0.347838050335134,0.352655948879044,0.120446877045895,0.316362145393345,-0.0807635599237935,0.132920889213277,-0.0145744581345163,0.224181886945594,-0.751923777098497
"money",0.311603235539238,0.290685294338268,0.488981825619312,-0.73466556212693,0.0778607362242816,-0.10652634812217,-0.0330300710213263,0.131122411337902,0.0622458019412143
"PolPop",0.353126372116929,-0.33729520403419,0.0978670717396738,-0.0542867202626526,0.14024888111369,-0.0385479037879471,-0.0734810895777884,-0.732414299491501,-0.431303643339637
"PolTerr",0.314777806729865,-0.605688203340608,0.280445131928252,0.278288472100472,0.00674269555565021,0.385788987673374,0.335896988542948,0.281786574858733,0.191973225637982
"CapPop",0.338288615780438,-0.326349055825212,-0.104955289712078,-0.160707733281883,0.30163763003764,-0.600329333023571,-0.38415845202092,0.329361935375203,0.186485788047618
"levels",0.327584415435187,-0.105479090610946,-0.293944089077953,-0.226932723646724,-0.856979486956044,-0.0871592298869908,0.0343434435657796,0.00965455932122747,0.0194362700306722
"government",0.33506451822159,0.147652187291451,-0.471994645137995,0.0643449600333289,0.175639142831449,0.60940219347717,-0.479603642158697,0.0303451559970026,0.076490243316584
"infrastr",0.334761186422882,0.237101498959147,-0.427555562518692,-0.147673356418644,0.325738291893132,-0.110313921944835,0.701193078684332,-0.0635866979553213,0.114529690855546
"writing",0.333218177172081,0.364094211547089,0.270590481574185,0.511825199773948,-0.120720836775906,-0.205690313008917,-0.0968976984169307,-0.310712891685382,0.508333667350743
"texts",0.349339311763982,0.316896071496113,0.125668960226647,0.350138269442502,-0.0395519938487669,-0.113175106325224,0.0245049849286535,0.40774828744679,-0.676695873138501
"money",0.311545131971716,0.301227815188191,0.565472566568724,-0.657094745657975,0.0423469306505512,0.207440527172055,-0.036544613496704,0.0884752028273725,0.081734329682367
"PolPop",0.348632681976285,-0.385827259828964,0.0969517007107368,-0.0156447499039691,0.180714829521185,-0.0305428898059865,0.036539628161605,0.814525512888633,-0.14686903983271
"PolTerr",0.32166034249845,-0.491361475818454,0.286339619800923,-0.367242877593502,0.108288751497491,0.445856776505045,0.221720562556776,-0.41145381050365,0.096290447291387
"CapPop",0.334909897541686,-0.366852852842923,-0.116274910602608,0.128083652783973,0.190195479589676,-0.666950839344643,-0.349264623323059,-0.339503466800807,0.0712947705646118
"levels",0.32973676861172,-0.193476430869258,-0.237285477866499,0.306754467573227,-0.828675156351407,0.105138036419252,0.0730161253599518,-0.0114571114370156,0.0147882155766745
"government",0.332744244771652,0.202201098607029,-0.501250481148445,-0.0596268392546664,0.219356814811915,0.483410518492415,-0.557089087958334,0.0127629950911035,0.0356972116967935
"infrastr",0.336729537507312,0.231975914718236,-0.394765742801176,0.221809719962584,0.331246932471134,-0.0688384285206307,0.696156286444994,-0.0618825288286001,0.157589872636764
"writing",0.332609788070551,0.394906580777712,0.213652551120698,-0.477999116785429,-0.224244162555556,-0.2349594311784,-0.0510473659311045,0.156384999832166,0.571607796140988
"texts",0.349851244494363,0.33094262074549,0.0802470627993553,-0.308187292530666,-0.101456531421049,-0.155445342905919,0.0618784692425122,-0.135381268640908,-0.781055935820732
"money",0.311397210685619,0.278414700866885,0.616122306681363,0.614952608268518,0.119658041082368,0.163118945438902,-0.144121859696251,-0.0712978528010621,0.0310369602036971
"PolPop",0.35279364229479,-0.331634865508563,0.107200751834693,-0.0339215638633666,0.0898711964174265,0.0550749340315409,0.0435638611776771,-0.813839201986983,0.27851418500866
"PolTerr",0.317290294632765,-0.547272379497331,0.296939095610413,-0.324330082055303,0.161742677440423,-0.316312163350649,-0.379881208802534,0.343239532988391,-0.134609786964863
"CapPop",0.336360195008022,-0.361433231128903,-0.0841687074396254,0.209397918301772,0.183392543268472,0.547805337354665,0.506928618383198,0.322217484790519,-0.103786969063317
"levels",0.32963076910465,-0.173143576458621,-0.279088757561594,0.207461286313344,-0.844718834156451,-0.14240546998856,-0.0538483264414961,0.0507193568523755,-0.0336573319377899
"government",0.333349133999974,0.175007416533586,-0.463630804751755,-0.0543391872239317,0.316304518693963,-0.622408387725008,0.389718954519694,0.0193362876315228,-0.0254751535586014
"infrastr",0.335135720158951,0.210598777355143,-0.447643550734695,0.186762473056073,0.276201148502265,0.296016888364048,-0.647005831336975,-0.0439667412842574,-0.153637695373772
"writing",0.333094308540537,0.391251826651497,0.236400665218627,-0.486868884592139,-0.174412501320914,0.17942988553044,0.151121778617689,-0.159834485278903,-0.57623254452047
"texts",0.349069810917217,0.341483365648637,0.0977016213078596,-0.316955845666731,-0.081679831905817,0.162273895816371,-0.0209985559808999,0.289262335521196,0.731036738389362
"money",0.311174778574677,0.291942217308823,0.578438513105495,0.656838156911333,0.0717830210176794,-0.207357809230485,-0.0118342798571736,0.043921382546339,-0.0411499688168195
"PolPop",0.352130191387022,-0.326552473358022,0.101524188583767,-0.0615711422131617,0.189040597939708,-0.0658866313776071,0.0932162262022144,-0.815010218076731,0.205575601120168
"PolTerr",0.321190863770405,-0.490670323166699,0.379018056753386,0.271856348445685,0.16264141394128,0.414627299047977,-0.37678070488107,0.30343415538428,-0.0781951954373545
"CapPop",0.335704550614933,-0.411271961198023,-0.124574225929701,-0.164812853753101,0.178079162858431,-0.524989386407133,0.431282941324256,0.417480321463763,-0.0886283009497866
"levels",0.331380860669484,-0.192604477429815,-0.210737150910834,-0.11937508269531,-0.882768471094744,0.0450949444122585,-0.110602712239992,-0.0227582556382044,-0.0191064802718754
"government",0.331751816602654,0.161233329013508,-0.519240533036003,0.117611113833448,0.175776232898247,0.610089066711268,0.418573281964663,0.0373829957234861,-0.0281852166028227
"infrastr",0.335848727737951,0.209420491143138,-0.468916471740567,-0.0991460161329024,0.280756291048356,-0.248578475356319,-0.665676784292223,-0.0238409579878273,-0.171250618055544
"writing",0.332639652099198,0.377260563791376,0.319436895603387,0.452239309945822,-0.111404874856091,-0.203866411870601,0.177359970592261,-0.137146162668646,-0.579850684221566
"texts",0.34787818540019,0.348563876310544,0.137858568318648,0.301956184398342,-0.0480213518195252,-0.176179817205159,-0.0134790200353082,0.197777599491247,0.758062285723354
"money",0.309528563228292,0.33569266890615,0.419011889447739,-0.749352517682262,0.0487912452296908,0.198733427554787,0.0337888073168325,0.0948017527542254,-0.0489665668521053
"PolPop",0.352211158635954,-0.326354376243017,0.0986698422830982,-0.00389649773476479,0.113589110969186,0.0761813672521436,0.072522395050928,0.821244234279931,0.247551052107341
"PolTerr",0.324494486577699,-0.447408628970863,0.399242334804945,-0.282243680923403,0.222906285481485,-0.280453401220981,0.415973462000474,-0.385518033188473,-0.0739831887367347
"CapPop",0.335051793097179,-0.426769756507179,-0.0983193669971061,0.100355923560034,0.157796929414897,0.417334909537784,-0.629119735385653,-0.259719257349521,-0.153479085908436
"levels",0.331263259291024,-0.215437928471172,-0.198695179174259,0.173929540575012,-0.859039691102872,-0.12451034248983,0.119382289735244,-0.078750262319259,-0.0146335748666404
"government",0.331860588947411,0.143506797301943,-0.513755863692949,-0.126903473943841,0.244804766591902,-0.678876028012019,-0.258881211056452,0.0330928837696176,-0.0175531736155559
"infrastr",0.334553910175834,0.198664566765095,-0.496570607539415,0.0877153113000863,0.235636688596719,0.438031341067862,0.557849267676747,-0.0745821949539772,-0.173710428493484
"writing",0.330295365400721,0.428945658612381,0.326105399076279,-0.410080791835355,-0.181386394727277,0.0980119114185273,-0.150149122963411,0.190382400274596,-0.575414659163558
"texts",0.346971605456744,0.36755127240946,0.123452942006174,-0.271752273735619,-0.0739936960656245,0.186620775231373,-0.103398685704344,-0.239744382989562,0.739564602858098
